y,yp
     1.15,     2.03
     1.96,     1.51
     0.53,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.36
     0.00,     0.00
     0.00,     0.00
     0.58,     0.91
     0.73,     0.17
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.00
     0.00,     0.20
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     1.71,     1.48
     0.00,     0.00
     2.18,     0.00
     0.00,     0.00
     0.00,     0.00
     0.24,     0.47
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.45,     2.68
     0.00,     0.00
     1.01,     1.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     6.36,     6.04
     0.00,     0.24
     0.00,     0.00
     0.00,     0.22
    19.83,    12.81
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.33
     0.00,     0.00
     1.36,     0.41
     0.00,     0.00
    22.25,     3.20
     0.00,     0.00
     0.00,     0.00
     0.00,     0.11
     4.74,     3.65
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.65
     2.31,     2.23
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.00,     3.36
     0.12,     0.00
     0.32,     0.26
     0.00,     0.00
     0.47,     0.18
     1.75,     2.39
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.40,     0.21
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.21
     0.00,     0.00
     0.00,     0.00
     0.00,     1.98
     0.00,     0.00
     0.00,     0.00
     0.06,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.68,     2.49
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.70
     0.00,     0.01
     0.00,     0.00
     1.13,     0.00
     0.00,     0.00
     0.00,     2.77
     0.00,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     3.39,     2.90
     0.00,     0.00
     5.13,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.78,     2.95
     1.14,     1.82
     0.00,     1.17
     3.35,     0.55
     0.28,     0.00
     0.54,     0.46
     0.00,     0.00
     0.00,     0.38
     0.00,     1.54
     0.00,     0.00
     0.00,     0.00
     0.00,     0.47
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.43,     0.34
     1.13,     0.42
     0.00,     0.31
     0.00,     0.00
     0.00,     0.00
     3.91,     2.36
     0.00,     0.73
     0.00,     0.00
     2.67,     4.47
     1.86,     1.53
     0.64,     0.89
     2.33,     0.82
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.29,     0.30
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     5.22,     4.37
     0.00,     0.00
     0.00,     0.51
     0.00,     0.00
     4.56,     0.00
     0.00,     0.00
     8.87,     0.08
     0.00,     0.00
     0.38,     0.79
     0.00,     0.00
     0.00,     0.00
    19.87,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.36,     2.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     1.05
     0.00,     0.09
     0.00,     0.00
     1.68,     1.41
     0.06,     0.50
     0.00,     0.00
     1.58,     0.13
     0.83,     0.00
     0.00,     0.00
     0.00,     0.00
     1.82,     2.63
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     3.16,     0.82
     1.36,     0.98
     0.00,     0.00
     0.00,     0.00
     0.00,     0.38
     1.69,     1.14
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.65
     0.00,     0.00
     0.00,     0.00
     1.84,     2.46
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.45,     0.44
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.25
     0.00,     0.00
    10.22,     1.11
     1.91,     0.28
     0.09,     1.18
     2.52,     0.52
     0.88,     0.62
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.58,     0.00
     0.17,     0.00
     0.00,     0.21
     1.16,     0.92
     0.00,     0.00
     0.00,     0.00
     0.00,     0.12
     0.00,     0.00
     0.17,     0.74
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     5.77,     0.13
     0.00,     0.00
     0.00,     0.08
     1.16,     0.13
     0.00,     0.80
     0.86,     1.01
     0.00,     0.00
     0.03,     0.00
     0.33,     0.23
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.27
     0.00,     0.00
     0.00,     0.65
     0.00,     0.57
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.73,     0.68
     0.00,     0.02
     0.18,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.72,     1.01
     0.00,     0.13
     0.00,     0.00
     0.17,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.39
     1.62,     0.00
     0.00,     0.00
     0.00,     0.00
     4.34,     4.21
     3.15,     1.37
     0.00,     0.00
     0.03,     1.70
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     2.04,     2.97
     0.56,     0.43
     0.00,     0.00
     0.00,     0.00
     4.82,     1.43
     0.65,     1.16
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.81,     0.36
     0.00,     1.09
     0.00,     0.00
     2.03,     0.49
     0.00,     0.00
     9.16,     7.79
     0.40,     0.43
     1.91,     0.00
     0.00,     3.01
     0.00,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.62,     0.65
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.02
     0.00,     0.21
     0.00,     0.51
     0.00,     1.36
     0.97,     0.82
     0.00,     0.15
     1.01,     1.13
     0.00,     2.26
     1.21,     0.61
     0.00,     0.00
     1.30,     0.99
     0.00,     0.00
     0.00,     0.00
     1.50,     0.82
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.17,     2.70
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.93,     0.00
     0.00,     0.64
     5.04,     5.67
     4.05,     3.41
     0.00,     0.00
    10.02,     0.05
     0.00,     0.00
     0.67,     0.88
     0.00,     0.00
     0.00,     0.00
     0.53,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.83,     0.56
     0.00,     0.00
     0.00,     0.00
     0.02,     0.11
     0.00,     0.30
     1.80,     1.25
     0.23,     0.36
     0.00,     0.00
     0.00,     9.58
     0.32,     0.36
     0.00,     0.00
     0.00,     0.22
     0.00,     0.00
     0.00,     0.00
     0.51,     0.04
     0.00,     0.00
     0.20,     0.00
     0.00,     0.00
     0.00,     0.00
     0.34,     0.34
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     2.74
     0.00,     0.00
     1.15,     1.15
     1.46,     1.19
     0.00,     1.59
     0.00,     0.00
     0.00,     0.00
     0.07,     0.00
     0.00,     0.00
     0.00,     0.00
     0.97,     0.77
     0.00,     0.00
     0.39,     0.00
     0.00,     0.00
     1.83,     0.81
     0.00,     0.00
     2.42,     2.65
     0.00,     0.00
     0.00,     0.00
     2.17,     1.46
    42.42,    43.70
     0.00,     0.00
     0.00,     0.00
     3.04,     0.00
     0.24,     0.00
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     1.83,     0.00
     0.00,     0.00
     2.58,     0.00
     0.11,     0.00
     1.08,     0.68
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.62,     1.52
     0.30,     0.44
     0.00,     0.00
     0.55,     0.26
     0.08,     0.16
     0.00,     0.00
     0.00,     0.00
     0.00,     0.44
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.77,     0.00
     0.00,     0.00
     0.23,     1.30
     0.00,     0.00
     0.44,     0.22
     0.00,     0.00
     0.00,     0.10
     0.00,     0.00
     3.36,     1.38
     0.00,     0.00
     0.09,     0.00
     2.74,     1.26
     2.13,     0.82
     0.48,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.41
     0.00,     0.32
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.08,     0.00
     0.00,     0.36
     0.00,     0.00
     0.00,     0.00
     0.92,     0.28
     0.34,     0.39
     0.15,     0.33
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.30,     0.00
     5.02,     2.43
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.31,     0.75
     0.00,     0.00
     0.00,     0.00
     0.24,     0.37
     0.00,     0.00
     0.00,     0.00
     0.63,     0.03
     0.00,     0.00
     0.39,     0.43
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.67,     0.36
     2.13,     0.30
     0.27,     0.22
     0.00,     0.00
     6.37,     2.05
     1.02,     0.60
     0.19,     0.00
     0.00,     5.55
     0.00,     0.00
     0.00,     0.51
     0.00,     1.16
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.35,     0.42
     0.00,     0.15
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.48
     0.09,     0.44
     0.06,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.50
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.22,     0.21
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.50
     0.00,     0.00
     0.00,     0.00
     0.11,     0.00
     0.00,     0.00
     0.00,     0.00
     3.41,     1.21
     0.00,     0.97
     0.00,     0.00
     0.00,     0.00
     0.07,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.83,     0.08
     3.63,     0.23
     0.00,     0.00
     0.00,     0.57
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.09,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.15,     0.00
     0.00,     0.25
     0.00,     0.00
     0.00,     0.00
     0.00,     2.54
     0.00,     0.00
     0.34,     0.34
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     4.19,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.49
     0.00,     0.00
     0.07,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.73
     0.00,     2.60
     9.22,    14.15
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     6.67,     5.10
     1.12,     0.35
     0.19,     0.47
     1.90,     0.30
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.49,     0.44
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.10
     0.00,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.39
     0.00,     0.00
     3.33,     0.56
     0.00,     0.18
     0.78,     0.21
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.30,     0.56
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.40,     0.48
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     7.01,     0.40
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.42,     0.00
     0.00,     0.00
     0.53,     0.00
     0.00,     0.00
     0.43,     0.40
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.38,     0.98
     0.00,     0.04
     0.00,     0.26
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.87,     0.18
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.98,     0.24
     0.00,     0.34
     0.00,     0.58
     0.00,     0.00
     1.95,     0.22
     0.00,     0.00
     1.60,     0.34
     0.26,     0.29
     0.00,     0.00
     0.00,     0.00
     0.00,     0.51
     0.00,     0.00
     0.00,     0.00
     0.41,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.08,     0.60
     0.00,     0.00
     1.25,     0.45
     0.00,     0.00
     0.00,     0.00
     1.43,     4.55
     0.00,     2.27
     0.00,     0.25
     3.73,     2.59
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.29
     0.00,     0.17
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     1.07
     1.31,     0.47
     0.00,     0.00
     0.00,     0.42
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.76
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.27
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.10,     0.00
     0.00,     0.00
     0.00,     0.00
     1.24,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     5.43,     0.67
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.12,     0.00
     0.00,     0.00
     1.26,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.71,     1.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.35,     1.49
     0.85,     1.16
     0.00,     0.00
     0.00,     1.09
     0.00,     0.00
     0.05,     0.83
     0.00,     0.00
     0.00,     0.00
     0.00,     0.17
     0.00,     0.00
     1.91,     1.81
     3.37,     0.85
     0.00,     0.00
     0.11,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.18
     0.00,     0.00
     0.00,     0.00
    18.20,    22.69
     0.00,     0.00
     0.00,     2.97
     0.00,     0.00
     0.00,     0.26
     2.12,     1.07
     0.00,     0.00
     0.00,     0.41
     1.05,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.65
     1.92,     0.00
     0.00,     0.19
     0.00,     0.00
     0.97,     0.18
     0.00,     0.00
     0.00,     0.00
     4.23,     6.29
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.17,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.63,     0.87
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.12,     0.00
     0.04,     0.67
     2.07,     0.26
     0.23,     0.09
     0.51,     0.55
     0.00,     0.00
     0.70,     0.76
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.62
     0.00,     0.56
     0.00,     0.21
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.38
     1.35,     1.12
     0.00,     0.00
     0.07,     0.00
     0.00,     0.00
     2.07,     1.89
     0.02,     0.37
     3.03,     1.55
     0.00,     0.00
     0.00,     0.00
     1.39,     1.39
     0.36,     0.25
     0.05,     0.00
     0.00,     0.00
     0.08,     0.00
     0.00,     0.00
     1.82,     2.07
     0.00,     0.00
     7.00,     0.54
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.22
     3.61,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     9.70
     5.01,     0.00
     0.95,     1.51
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.45,     0.42
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.13,     0.00
     0.00,     0.00
     0.61,     0.13
     0.00,     1.11
     0.97,     0.11
     0.00,     0.00
     1.72,     1.59
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.18
     0.00,     0.00
     0.78,     0.50
     3.21,     4.97
     0.00,     0.00
     0.47,     0.59
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.43
     0.00,     0.00
     0.00,     0.00
     0.24,     0.00
     0.00,     0.00
     4.05,     3.56
     0.00,     0.00
     0.00,     0.00
     0.11,     1.52
     0.00,     0.00
     2.18,     1.23
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.81,     0.08
     0.00,     0.00
     0.00,     0.00
     1.58,     0.00
     0.00,     0.00
     1.07,     1.27
     0.00,     0.00
     0.04,     0.43
     0.00,     0.56
     0.00,     0.00
     0.00,     0.00
     0.81,     0.00
     0.66,     0.45
     0.00,     0.00
     0.00,     0.00
     0.23,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.49,     0.71
     1.39,     0.60
     0.00,     0.00
     0.00,     0.00
     1.00,     0.99
     1.81,     0.70
     0.00,     0.00
     0.00,     0.00
     0.21,     0.98
     1.68,     3.47
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.13
     0.00,     0.00
     0.00,     0.00
     3.71,     0.65
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.95,     2.50
     1.32,     2.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.29,     0.30
     0.06,     0.10
     0.00,     0.00
     0.00,     0.00
     2.48,     2.99
     0.00,     0.00
     2.57,     0.64
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.97
     0.00,     0.00
     0.00,     0.00
     0.00,     0.15
     1.76,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.24
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     8.52,     8.83
     0.00,     0.00
     2.03,     1.68
     0.00,     0.10
     2.24,     0.58
     0.00,     0.00
     0.98,     1.53
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.17
     0.00,     0.00
     0.00,     0.61
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.31
     0.00,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.87,     1.72
     0.00,     0.00
     0.00,     0.00
     0.90,     0.28
     0.00,     0.66
     0.00,     0.00
     0.00,     0.21
     0.00,     0.72
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.08,     0.23
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.21,     0.58
     0.00,     0.21
     0.00,     0.29
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.09,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.00
    10.77,     0.63
     0.00,     0.00
     0.00,     0.00
     1.08,     0.52
     0.00,     0.00
     0.00,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.29
     0.00,     0.00
     0.00,     0.00
     4.78,     7.10
     0.03,     0.25
     0.00,     0.07
     0.23,     0.48
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.31
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.19,     1.03
     0.00,     0.00
     0.00,     0.18
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.26,     0.23
     0.00,     0.00
     0.00,     0.00
     0.00,     0.04
     0.00,     0.00
     0.00,     0.00
     0.29,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.85,     0.37
     2.99,     0.00
     0.00,     0.00
     0.62,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.50
     1.12,     0.27
     0.00,     0.00
     0.00,     0.73
     0.00,     0.00
     0.00,     0.31
     1.44,     0.50
     0.28,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.64,     8.02
     0.00,     0.00
     0.00,     0.00
     1.76,     0.00
     0.00,     0.00
     0.00,     0.00
     0.30,     0.72
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.52,     0.30
     0.00,     0.00
    22.94,     0.00
     2.68,     2.84
     0.05,     0.00
     0.00,     0.00
     0.82,     5.94
     0.41,     0.56
     0.00,     0.00
     0.00,     0.00
     5.29,     0.37
     0.00,     0.55
     3.69,     1.23
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
    14.51,     9.99
     1.18,     0.22
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.16,     0.23
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.57,     0.19
     0.00,     0.00
     0.00,     0.00
     1.04,     0.80
     0.00,     0.60
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.79,     2.59
     0.00,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.11
     0.67,     0.67
     0.14,     0.37
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.30,     0.45
     0.00,     0.00
     0.50,     0.62
     0.17,     0.00
     0.00,     0.00
     0.04,     0.29
     0.00,     0.00
     0.00,     0.72
     1.42,     0.37
     0.00,     0.17
     0.18,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.15
     0.00,     0.00
     0.00,     3.26
     0.00,     0.00
     0.00,     0.00
     4.61,     4.33
     0.00,     0.00
     0.00,     0.00
     0.96,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.07,     1.57
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.84
     0.04,     0.00
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.57,     0.98
     0.00,     0.00
     0.00,     0.49
     2.02,     0.18
     2.85,     0.10
     0.05,     0.18
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.26
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.13
     1.54,     0.32
     2.06,     1.20
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.68,     0.56
     0.08,     0.00
     0.00,     0.00
     0.00,     0.54
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.16
     0.00,     5.21
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.30
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.39,     0.46
     0.07,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.40,     0.15
     0.00,     0.00
     0.10,     1.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.13,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.24
     0.00,     0.48
     0.00,     0.00
     0.76,     0.62
     0.00,     0.00
    42.42,    43.51
     0.00,     0.00
     0.00,     1.52
     0.00,     0.00
     1.74,     0.86
     0.00,     0.10
     0.00,     0.00
     1.95,     4.67
     0.00,     8.12
     1.98,     0.00
     0.00,     0.74
     0.00,     0.00
     0.00,     0.00
     2.56,     1.17
     0.97,     0.60
     0.00,     0.00
     0.00,     0.00
     0.16,     0.00
     0.14,     0.30
     0.40,     0.57
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     1.89
     1.30,     0.87
     9.16,     4.58
     0.00,     0.00
     0.00,     0.00
     2.43,     0.82
     3.33,     0.02
     0.00,     0.11
     1.73,     0.00
     0.00,     0.00
     0.00,     0.01
     1.28,     0.49
     0.00,     0.00
     2.32,     0.36
     4.05,     3.32
     5.13,     0.42
     0.00,     0.00
     2.41,     3.55
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.55,     0.31
     0.11,     2.21
     0.00,     0.84
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.23
     0.00,     0.00
     0.00,     0.00
     0.00,     1.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.30,     0.19
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.18
     0.76,     0.45
     1.27,     4.93
     2.50,     5.15
     6.87,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.30,     0.27
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.10
     0.65,     0.35
     0.00,     0.00
     4.47,     0.19
     0.00,     0.00
     0.88,     0.13
     2.68,     2.68
     0.57,     1.06
     0.63,     0.57
     0.00,     0.00
     0.00,     0.00
     1.95,     0.32
     0.00,     0.00
     0.00,     0.00
     0.28,     0.16
     0.00,     0.11
     0.00,     0.00
     2.21,     2.89
     0.00,     0.34
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.61
     0.00,     0.00
     1.16,     1.03
     1.34,     0.50
     0.00,     0.00
     0.00,     0.00
     1.27,     0.59
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.98,     0.32
     0.00,     0.00
     0.00,     0.00
     0.40,     0.17
     0.26,     0.13
     0.00,     0.00
     0.00,     0.03
     0.05,     0.19
     0.00,     0.00
     0.00,     0.00
     0.00,     0.72
     0.00,     0.00
     0.00,     0.00
     0.27,     0.11
