y,yp
     0.00,     0.00
     0.00,     0.81
     1.82,     1.74
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.12,     0.08
     0.00,     0.00
     0.67,     0.21
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     6.16,     4.98
     0.11,     0.00
     0.00,     0.00
     0.09,     0.00
     0.07,     0.87
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.60,     0.20
     0.01,     0.00
     0.00,     0.08
     0.00,     0.00
     0.13,     0.12
     0.00,     0.00
     0.00,     0.10
     0.09,     0.05
     0.00,     0.00
     0.00,     0.00
     0.31,     0.07
     0.00,     0.00
     0.00,     0.00
     0.31,     0.00
     0.00,     0.00
     0.00,     0.00
     0.45,     0.34
     0.03,     0.00
     0.12,     0.00
     0.00,     0.00
     0.00,    28.33
     0.02,     0.00
     0.00,     0.00
     0.02,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.11,     0.09
     0.08,     0.00
     0.00,     0.00
     0.16,     0.11
     0.16,     0.22
     0.00,     0.00
     0.00,     0.00
     0.07,     0.00
     0.00,     0.00
     0.05,     0.00
     1.32,     0.00
     0.02,     0.00
     0.00,     0.00
     1.67,     2.46
     5.10,     4.32
     0.02,     0.14
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
    37.90,     8.02
     0.00,     0.00
     0.00,     0.36
     0.00,     0.00
     0.00,     0.06
     0.02,     0.06
     0.03,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.00
     0.00,     0.00
     0.00,     0.00
     0.08,     0.05
     0.06,     0.10
     1.79,     1.86
     0.00,     0.00
     3.30,     3.51
     0.00,     0.00
     0.00,     0.00
     0.00,     0.19
     0.00,     0.00
     0.02,     0.12
     0.03,     0.07
     0.00,     0.00
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.13,     0.08
     0.00,     0.00
     0.00,     0.07
     0.58,     1.28
     0.53,     0.30
     0.02,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.72,     0.33
     0.05,     0.06
     0.00,     0.00
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.08,     0.16
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.11,     1.17
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.24
     0.17,     0.11
     0.00,     0.00
     0.00,     0.00
     0.05,     0.00
     0.01,     0.00
     0.00,     0.00
     0.19,     0.15
     0.00,     0.00
     0.00,     0.00
     0.05,     0.00
     0.00,     0.00
     0.00,     0.08
     0.00,     0.00
     0.00,     0.00
     0.06,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.06
     0.00,     0.00
     0.06,     0.03
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.04
     0.03,     0.04
     1.59,     1.62
     0.23,     0.05
     0.30,     0.09
     0.00,     0.00
     2.88,     2.20
     0.00,     0.00
     0.00,     0.00
     1.28,     0.39
     0.00,     0.00
     0.00,     0.00
     1.47,     0.67
     0.00,     0.00
     0.00,     0.00
     0.17,     0.11
     0.01,     0.00
    32.81,    40.35
     0.00,     0.00
     0.10,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.17,     0.07
     0.00,     0.00
     0.00,     0.00
     0.20,     0.10
     0.00,     0.00
     0.64,     0.23
     0.00,     0.00
     0.00,     0.00
     0.01,     0.10
     0.00,     0.00
    12.23,     7.11
     0.00,     0.00
     0.09,     0.00
     0.02,     0.07
     0.11,     0.00
     0.00,     0.00
     0.14,     0.00
     0.00,     0.00
     0.10,     0.01
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.04
     0.25,     0.05
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.10,     0.12
     0.00,     0.00
     0.00,     0.00
     0.24,     0.00
     0.11,     0.00
     0.00,     0.00
     0.00,     0.11
     0.00,     0.00
     0.19,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.05
     0.00,     0.00
     0.09,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     0.37,     0.07
     1.04,     0.01
     0.39,     0.14
     0.25,     0.00
     0.00,     0.07
     0.14,     0.08
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.83,     0.08
     0.00,     0.00
     0.00,     0.00
     0.05,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.10,     0.14
     0.00,     0.00
     0.00,     0.00
     0.05,     0.00
     0.00,     0.00
     0.53,     0.33
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     3.12,     0.56
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.15
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     0.18,     0.11
     0.00,     0.00
     0.15,     0.00
     0.02,     0.00
     0.00,     0.00
     1.45,     1.55
     0.00,     0.00
     4.24,     4.65
     0.00,     0.00
     0.03,     0.04
     0.00,     0.03
     0.01,     0.00
     0.00,     0.17
     0.00,     0.04
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.39,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.49,     0.50
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.37,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.15,     0.00
     0.08,     0.11
     0.04,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.11,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.02
     0.06,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.11,     0.00
     0.00,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.65,     0.09
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.25,     0.12
     0.06,     0.06
     0.03,     0.00
     0.22,     0.28
     0.00,     0.00
     0.00,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     1.22
     0.00,     0.00
     0.00,     0.00
     0.05,     0.00
     0.00,     0.00
     0.01,     0.01
     0.07,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     0.46,     0.13
     0.01,     0.00
     0.06,     0.00
     0.00,     0.00
     0.00,     0.00
     0.17,     0.14
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.08,     0.04
     0.11,     0.13
     0.00,     0.00
     0.00,     0.04
     2.03,     3.88
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.04
     0.04,     0.09
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.19,     0.10
     0.02,     0.00
     0.00,     0.00
     0.39,     0.32
     0.03,     0.02
     0.01,     0.00
     0.03,     0.00
     0.00,     0.00
     0.14,     0.18
     1.04,     0.33
     0.00,     0.00
     0.00,     0.00
     0.01,     0.01
     0.00,     0.00
     0.16,     0.09
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.01
     0.03,     0.00
     0.52,     0.18
     0.00,     0.00
     0.00,     0.00
     0.18,     0.27
     0.00,     0.00
     0.00,     0.23
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.02
     0.06,     0.05
     0.11,     0.09
     0.00,     0.00
     0.00,     0.00
     0.54,     1.33
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.10
     0.00,     0.00
     0.00,     0.00
     0.01,     0.10
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.08,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.06
     0.12,     0.00
     0.04,     0.09
     0.00,     0.00
     0.07,     0.08
     0.00,     0.00
     0.00,     0.00
     0.11,     0.07
     0.03,     0.00
     0.12,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.02
     0.00,     0.00
     0.00,     0.00
     0.17,     0.17
     0.07,     0.10
     0.12,     0.30
     0.00,     0.00
     0.31,     0.14
     0.00,     0.00
     0.00,     0.00
     0.03,     0.06
     0.04,     0.00
     0.04,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.21,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.23,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.23
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.21,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.07,     0.00
     0.00,     0.21
     0.07,     0.00
     0.30,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.29
     0.10,     0.18
     0.01,     0.00
     0.15,     0.13
     0.64,     0.55
     0.00,     0.00
     0.65,     0.08
     0.14,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.10,     0.00
     0.57,     0.03
     0.01,     0.00
     4.43,     3.84
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.09
     0.00,     0.00
     0.04,     0.13
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.13,     0.00
     0.00,     0.00
     0.00,     0.00
     0.18,     0.22
     0.00,     0.14
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.21
     0.00,     0.00
     0.67,     0.44
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.19
     0.00,     0.00
     0.00,     0.00
     0.05,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.28
     0.00,     0.00
     0.00,     0.04
     0.00,     0.00
     0.08,     0.00
     0.00,     0.00
     0.03,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.02,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.25,     1.27
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.00,     0.09
     0.02,     0.00
     0.02,     0.00
     0.00,     0.00
     0.20,     0.44
     0.06,     0.05
     0.00,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     3.86,     3.20
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.12,     0.21
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.50,     0.32
     0.05,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     0.14,     0.08
     0.00,     0.00
     0.00,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.12
     0.08,     0.14
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.53,     0.00
     0.05,     0.06
     0.00,     0.10
     0.11,     0.00
     5.13,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.04
     0.00,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.54,     0.00
     0.04,     0.04
     0.00,     0.21
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.03
     0.06,     0.09
     0.21,     0.13
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.14
     0.08,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.09
     0.00,     0.00
     0.05,     0.00
     0.00,     0.00
     0.24,     0.00
     0.00,     0.00
     0.18,     0.17
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.26,     0.26
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.04
     0.00,     0.00
     0.00,     0.00
     0.04,     0.05
     0.17,     0.17
     0.09,     0.02
     0.60,     0.14
     0.09,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.08,     0.00
     0.03,     0.02
     0.00,     0.00
     0.06,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.00
     0.00,     0.13
     0.00,     0.00
     0.00,     0.00
     0.02,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.08,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.08,     0.04
     0.07,     0.04
     0.23,     0.00
     1.28,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.10,     0.00
     0.00,     0.00
     0.13,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     0.01,     0.00
     0.11,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     0.06,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.08,     0.00
     0.03,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.04
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.14,     0.09
     0.00,     0.00
     0.21,     0.00
     0.09,     0.00
     0.00,     0.00
     0.00,     0.00
     0.17,     0.24
     0.00,     0.18
     0.00,     0.00
     0.06,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.01
     0.25,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.06
     0.00,     0.00
     0.20,     0.06
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.08
     0.50,     0.50
     0.00,     0.00
     0.00,     0.00
     0.08,     0.00
     0.48,     0.22
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.12,     0.03
     0.00,     0.00
     0.00,     0.00
     0.57,     0.26
     0.00,     0.00
     0.06,     0.00
    13.64,    13.06
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.07,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.06,     0.00
     0.00,     0.17
     0.04,     0.01
     0.00,     0.00
     0.06,     0.11
     0.00,     0.00
     1.83,     0.36
     0.00,     0.00
     0.00,     0.00
     0.08,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.11,     0.00
     0.00,     0.00
     0.04,     0.00
     2.39,     2.23
     0.00,     0.00
     0.06,     0.25
     0.00,     0.00
     0.10,     0.07
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.00
     0.00,     0.00
     0.05,     0.07
     0.00,     0.00
     0.00,     0.00
     0.04,     0.07
     0.00,     0.00
     0.18,     0.09
     0.01,     0.01
     0.00,     0.00
     0.00,     0.00
     0.20,     0.09
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.17
     0.00,     0.00
     0.09,     0.00
     0.04,     0.00
     0.00,     0.00
     0.09,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.00,     0.77
     0.00,     0.00
     0.00,     0.12
     0.00,     0.00
     0.08,     0.18
     0.15,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.00
     0.00,     0.00
     0.08,     0.00
     0.00,     0.00
     0.05,     0.00
     0.09,     0.12
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.03
     0.04,     0.00
     0.00,     0.00
     0.00,     0.01
     0.05,     0.00
     0.65,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.22,     0.13
     0.00,     0.00
     0.06,     0.06
     0.07,     0.00
     0.21,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.06,     0.11
     0.00,     0.00
     0.00,     0.00
     0.03,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.44,     0.16
     0.00,     0.00
     0.02,     0.01
     0.07,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.02,     0.04
     0.09,     0.00
     0.03,     0.04
     0.07,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.20
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.11,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.33,     0.06
     0.02,     0.03
     0.00,     0.00
     0.07,     0.00
     0.00,     0.00
     0.01,     0.00
     0.06,     0.04
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.11,     0.00
     0.00,     0.00
     0.07,     0.16
     0.03,     0.00
     0.00,     0.00
     0.26,     0.52
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.16,     0.06
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.07,     0.08
     0.05,     0.00
     0.52,     0.35
     0.00,     0.00
     0.50,     0.14
     0.01,     0.00
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.21
     0.00,     0.00
     1.55,     1.46
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     3.65,     3.30
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
     0.00,     0.02
     0.07,     0.18
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.00,     1.26
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
     0.12,     0.00
     0.08,     0.00
     0.00,     0.00
     0.14,     0.06
     0.00,    59.35
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.46,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.04
     0.00,     0.00
     0.39,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.06,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.04
     0.00,     0.00
     0.04,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.21
     0.56,     0.24
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.21,     0.00
     0.00,     0.00
     0.01,     0.00
     0.01,     0.00
     0.04,     0.09
     0.11,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     2.60,     0.18
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.17,     0.10
     0.00,     0.04
     0.11,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.96,     0.15
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.36,     0.17
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.12
     0.06,     0.01
     0.00,     0.00
     0.04,     0.17
     0.03,     0.07
     0.04,     0.00
     0.00,     0.00
     0.36,     0.00
     0.01,     0.00
     0.24,     0.00
     0.08,     0.09
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.13,     0.14
     0.00,     0.00
     0.00,     0.00
     0.00,     0.10
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.08,     0.00
     0.00,     0.13
     0.00,     0.05
     0.00,     0.00
     0.31,     0.18
     0.00,     0.00
     0.11,     0.09
     1.77,     1.56
     0.00,     0.06
     0.00,     0.00
     0.00,     0.12
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.12
     0.00,     0.00
     0.04,     0.00
     0.00,     0.03
     0.00,     0.00
     0.07,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.89,     0.11
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.02,     0.00
     0.00,     0.00
     2.21,     0.17
     0.00,     0.00
     0.00,     0.26
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.09,     0.17
     0.00,     0.00
     0.00,     0.00
     1.88,     0.30
     0.03,     0.00
     0.03,     0.24
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.22
     0.00,     0.00
     0.14,     0.18
     0.04,     0.03
     0.00,     0.00
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.53
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.13
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     1.60,     0.14
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.20,     0.06
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.11
     0.00,     0.00
     0.00,     0.00
     0.06,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     3.22,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     0.20,     0.20
     0.10,     0.00
     0.01,     0.00
     0.19,     0.17
     0.30,     0.00
     0.00,     0.00
     0.21,     0.62
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.02
     0.34,     0.34
     0.00,     0.00
     0.03,     0.06
     0.00,     0.00
     0.05,     0.00
     0.07,     0.13
     0.10,     0.12
     0.00,     0.00
