y,yp
     0.00,     0.45
     0.04,     0.03
     0.00,    11.66
     0.00,     0.05
     0.10,     0.24
     0.11,     0.30
     0.23,     0.24
     0.00,     0.00
     0.00,     0.00
     0.00,     0.16
     0.00,    61.93
     0.90,     0.30
     0.00,     0.12
     0.00,     0.04
     0.00,     0.15
     0.00,     0.16
     0.07,     0.11
     0.01,     0.09
     0.00,     0.08
     0.14,     0.07
     0.00,     0.00
     0.00,     0.08
     0.00,     0.00
     0.11,     0.15
     0.00,     1.08
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.12,     0.00
     0.00,     0.17
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.05
     0.00,     0.03
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
     0.04,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.14,     0.09
     0.00,     0.00
     5.00,     1.81
     0.00,     0.04
     0.00,     0.06
     0.00,     0.10
     0.04,     0.04
     0.00,     0.17
     0.00,     3.18
     0.12,     0.10
     0.54,     0.40
     0.41,     0.15
     0.04,     0.10
     0.00,     0.15
     0.00,     0.15
     0.48,     0.10
     0.00,     0.04
     0.00,     0.00
     0.21,     0.06
     0.41,     0.16
     0.51,     0.06
     0.19,     0.09
     0.17,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.04
     0.15,     0.11
     0.00,     0.00
     0.00,     0.00
     0.17,     0.12
     0.00,     0.00
     0.11,     0.06
     0.00,     0.11
     1.44,     0.21
     0.03,     0.08
     0.00,     0.00
     0.11,     0.31
     0.41,     0.12
     0.06,     0.15
     0.00,     0.00
     0.00,     0.18
     0.15,     0.17
     0.03,     0.00
     1.48,     0.78
     0.89,     0.29
     0.00,     0.00
     0.00,     0.00
     0.57,     0.19
     0.00,     0.00
     0.00,     0.15
     0.06,     0.05
     0.00,     0.52
     0.00,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.30,     0.16
     0.00,     0.00
     0.00,     0.02
     0.00,     0.00
     3.22,     2.03
     0.00,     0.00
     0.00,     0.06
     0.02,     0.06
     0.60,     0.71
    22.49,    11.96
     0.10,     0.11
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.05
     0.00,     0.00
     0.00,     0.03
     0.00,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.02
     0.00,     0.00
     0.00,     0.37
     1.23,     0.36
     0.00,     0.00
     0.00,     0.00
     0.46,     0.39
     0.04,     0.00
     0.00,     0.00
     0.07,     0.05
     0.27,     0.23
     0.00,     0.00
     0.15,     0.18
     0.00,     0.42
     0.00,     0.00
     0.01,     0.01
     0.28,     0.19
     0.09,     0.14
     0.00,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.40,     0.11
     0.00,     0.00
     1.20,     0.76
     0.00,     0.04
     0.12,     0.18
     0.00,     0.09
     0.00,     0.01
     0.00,     0.06
     0.00,     0.45
     0.00,     0.05
     0.16,     0.04
     0.00,     0.06
     5.00,     1.29
     0.08,     0.11
     0.00,     0.00
     0.00,     0.09
     0.00,     0.10
     0.00,     0.00
     0.03,     0.05
     1.43,     0.86
     0.00,     0.08
     0.03,     0.12
     0.00,     0.00
     0.03,     0.12
     0.00,     0.00
     0.00,     0.11
     0.00,     0.13
     0.00,     0.00
    50.00,     3.05
     0.00,     0.00
     0.13,     0.14
     0.00,     0.10
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.18,     0.16
     0.41,     0.00
     0.00,     0.22
     0.00,     0.00
     0.00,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.21
     0.00,     0.00
     0.00,     0.00
     0.00,    24.88
     0.00,     0.00
     0.00,     0.18
     0.12,     0.20
     0.00,     0.00
     0.00,     0.00
     0.00,     0.15
     0.00,     0.00
     0.25,     0.35
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.09
     0.00,     0.00
     0.15,     0.18
    40.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.01
    20.00,     7.48
     0.00,     0.00
     0.37,     0.32
     0.00,     0.00
     0.34,     0.27
     0.58,     0.12
     0.00,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.30,     0.19
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.08,     0.34
     0.00,     0.00
     0.34,     0.28
     0.00,     0.00
     0.01,     0.23
     0.00,     0.13
     0.00,     0.13
     0.00,     0.00
     0.00,     0.19
     0.00,     0.08
     0.05,     0.04
     0.00,     0.00
     0.04,     0.02
     0.00,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.17
     1.17,     0.35
     0.00,     0.00
     0.00,     0.16
     0.47,     0.00
     0.00,     0.13
     0.00,     0.00
     0.16,     0.03
     0.00,     0.11
     0.00,     0.46
     0.00,     0.12
     0.00,     0.00
     0.37,     0.25
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.05
     0.05,     0.06
     0.25,     0.14
     0.00,     0.00
     0.00,     0.00
     0.34,     0.19
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     0.00,     0.00
    10.00,     6.05
     0.09,     0.05
     0.00,     0.08
     0.00,     0.10
     0.00,     0.00
     0.00,     0.00
     0.00,     0.20
     0.40,     0.27
     0.00,     0.00
     0.00,     0.00
     0.00,    25.30
     0.00,     0.16
     0.08,     0.05
     5.00,     4.02
     0.00,     0.00
     0.01,     0.00
     0.00,     0.10
     0.00,     0.04
     0.08,     0.11
     0.00,     0.00
     0.00,     0.06
     0.18,     0.22
     0.22,     0.28
     0.00,     0.00
     0.33,     0.29
     0.00,     0.00
     0.00,     0.16
     0.00,     0.00
     0.00,     0.05
     1.29,     0.14
     0.00,     0.00
     0.17,     0.15
     0.00,     3.72
     0.00,     0.14
     0.92,     0.35
     0.00,     0.23
     0.05,     0.09
     0.00,     0.00
     0.00,     0.00
     0.06,     0.42
     0.00,     0.00
     0.00,     0.00
     0.07,     0.06
     0.00,     0.00
     0.00,     0.17
     0.46,     0.12
     0.06,     0.19
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.09
     0.00,     0.24
     0.00,     0.00
     0.00,     0.00
     0.10,     0.16
     0.33,     0.14
     0.38,     0.00
     0.00,     0.09
    22.49,    24.24
     0.00,     0.00
     0.00,     0.03
     0.08,     0.19
     0.04,     0.08
     0.59,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.14
     0.00,     0.00
     0.00,     0.00
     0.00,     0.01
    22.49,    18.18
     0.00,     0.26
     0.00,     0.00
     0.00,     0.00
     0.32,     0.03
     0.08,     0.00
     0.16,     0.11
     0.13,     0.24
     0.03,     0.02
     0.00,     0.00
     0.07,     0.01
     0.00,     0.00
     0.00,     0.06
     0.26,     0.29
     0.00,     0.00
     0.00,     0.00
     0.13,     0.04
     0.45,     0.37
     0.00,     0.28
     0.00,     0.09
     0.00,     0.13
     0.00,     1.92
     0.24,     0.10
     0.00,     0.00
     0.81,     0.43
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.14
     0.28,     0.27
     0.00,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.14,     0.29
     0.00,     0.00
     0.00,     0.00
     0.00,     0.11
     0.00,     0.00
     0.00,     0.02
     0.00,     0.00
     0.23,     0.09
     0.00,     0.00
     0.00,     0.06
     3.73,     2.88
     0.00,     0.00
     0.28,     0.29
     0.45,     0.23
     0.01,     0.16
     0.25,     0.09
     0.70,     0.71
     0.11,     0.12
     0.00,     0.00
    10.00,     8.94
     0.04,     0.02
     0.05,     0.00
     0.26,     0.27
     0.00,     0.71
     0.03,     0.10
     0.42,     0.16
     2.42,     2.62
     0.00,     0.14
     0.00,     0.00
     0.00,     0.06
     0.00,     0.09
     0.00,     0.03
     0.67,     0.34
     0.00,     0.20
     0.00,     0.26
     0.00,     0.05
     0.00,     0.00
     0.00,     0.18
     0.00,     0.00
     0.64,     0.47
     0.00,     0.28
     0.00,     0.00
     0.00,     0.08
     0.11,     0.19
     0.00,     0.00
     0.00,     0.00
     0.00,     0.15
     0.05,     0.06
     0.00,     0.00
    60.00,     0.00
     0.00,     0.06
     0.00,     0.09
     0.00,     0.15
     0.00,     0.00
     0.00,     0.01
     0.04,     0.14
     0.17,     0.10
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.15,     0.27
     0.00,     0.07
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.00,     0.10
     0.00,     0.16
     0.00,     0.23
     0.07,     0.00
     0.00,     0.03
     0.00,     0.25
     0.00,     0.03
     0.33,     0.19
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.15,     0.19
     0.21,     0.22
     0.00,     0.00
     0.00,     0.00
     0.00,     0.01
     0.04,     0.00
     2.00,     0.39
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.04,     0.19
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.28,     0.00
     0.21,     0.16
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
    20.00,     0.00
     0.00,     0.16
     0.03,     0.09
     0.44,     0.30
     0.05,     0.00
     0.41,     0.14
     0.00,     0.00
     0.00,     0.13
     0.00,     0.00
     0.08,     0.07
     0.28,     0.00
     0.00,     0.00
     0.19,     0.05
     0.15,     0.08
     0.11,     0.18
     0.00,     0.00
     0.00,     0.00
     0.26,     0.13
     0.00,     0.00
     0.09,     0.10
     0.00,     0.00
     0.04,     0.05
     0.00,     0.07
     0.00,     0.00
     8.33,     8.26
     0.00,     0.00
     0.00,     0.08
     0.04,     0.10
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.12
     0.35,     0.31
     0.00,     0.02
     5.00,     0.74
     0.28,     0.04
     0.02,     0.13
     0.00,     0.00
     0.00,     0.04
     0.00,     0.00
     0.26,     0.22
     0.02,     0.07
     0.00,     0.00
     0.02,     0.00
     0.42,     0.21
     0.00,     0.00
     0.00,     0.06
     0.00,     0.04
     0.00,     0.00
     0.23,     0.05
     0.72,     0.25
     0.00,     0.23
     0.00,     0.00
     0.00,     0.18
     0.00,     0.00
     0.00,     0.00
     0.00,     0.09
     0.00,     0.00
     0.00,     0.21
     0.00,     0.23
     0.00,     0.03
     3.00,     2.86
     0.02,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.33,     0.25
     0.07,     0.15
     0.00,     0.00
     0.00,     0.11
     0.28,     0.20
     0.00,     0.12
     0.09,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.14
     0.00,     0.00
     0.14,     0.09
     0.00,     0.04
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.34,     0.14
     0.00,     0.00
     0.00,     0.11
     0.00,     0.07
     0.00,     0.00
     0.26,     0.27
     0.00,     0.00
     0.00,     0.09
     0.00,     0.02
     1.02,     0.81
     0.00,     0.00
     0.61,     0.35
     0.14,     0.09
     8.86,     9.56
     1.23,     0.12
     0.00,     0.00
     0.03,     0.06
     0.00,     0.13
     0.59,     0.35
     0.00,     0.02
     0.00,     0.00
     0.12,     0.11
     0.00,     0.15
     0.00,     0.06
     0.06,     0.13
     0.00,     0.00
     0.04,     0.12
     0.00,     0.00
     0.00,     0.00
     0.66,     0.24
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.00,     0.15
     0.00,     0.00
     0.00,     0.19
     0.00,    13.15
     0.03,     0.11
     1.48,     0.65
     0.22,     0.09
     3.00,     0.25
     0.00,     0.00
     0.00,     0.07
     0.00,     0.22
     0.00,     0.08
     0.06,     0.11
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.28
     0.09,     0.07
     0.00,     0.01
     0.30,     0.26
     0.07,     0.04
     0.00,     0.28
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.09
     0.00,     0.00
     0.01,     0.18
     0.00,     0.05
     0.22,     0.35
     0.00,     0.07
     0.00,     0.02
     0.00,     0.00
     0.00,     0.08
     0.08,     0.13
     0.00,     0.15
     0.00,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.24,     0.14
     0.00,     0.05
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.00,     0.06
     0.00,    10.28
     0.00,     0.15
     0.04,     0.02
     0.11,     0.13
     0.00,     0.11
     0.00,     0.00
     0.22,     0.26
     0.00,     0.08
     0.10,     0.12
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     0.00,     0.00
     0.09,     0.06
     0.06,     0.13
     0.00,     0.11
     0.00,     0.18
     0.00,     0.00
     0.00,     0.18
     0.00,     0.17
     0.05,     0.33
     0.03,     0.13
     1.00,     0.60
     0.00,     0.00
     0.00,     0.00
     0.16,     0.21
     0.00,     0.00
     0.00,     0.02
     0.13,     0.13
     0.34,     0.25
     0.23,     0.14
     0.00,     0.00
     0.00,     0.00
     0.02,     0.04
     0.00,     0.00
     1.00,     0.28
     0.43,     0.20
     0.00,     0.04
     0.00,     0.00
     0.13,     0.09
     5.00,     0.20
     0.05,     0.00
     0.00,     0.12
     0.00,     0.18
     0.00,     0.00
     0.11,     0.09
     0.09,     0.09
     0.00,     0.05
     0.00,     0.00
     0.00,     0.29
     0.17,     0.09
     0.07,     0.09
     0.00,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.09,     0.16
     0.39,     0.13
     0.00,     0.14
     0.00,     0.00
     0.08,     0.23
     0.00,    13.57
     0.00,     0.20
     0.00,     0.16
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     0.00,     3.05
     0.04,     0.13
     0.00,     0.00
     1.37,     0.20
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.08,     0.14
     0.00,     0.00
     0.00,     0.09
     0.09,     0.11
     0.00,     0.00
     0.00,     0.00
     0.27,     0.14
     0.00,     0.02
     0.00,     2.13
     0.00,     0.04
     0.00,     0.16
     0.00,     0.02
     0.00,     0.05
     0.09,     0.04
     0.00,     0.00
     0.00,     0.00
     0.27,     0.08
     0.06,     0.13
     0.00,     0.25
     0.07,     0.06
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.01
     0.00,     0.04
     0.00,     0.01
     0.93,     0.30
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.13
     0.01,     0.02
     0.00,     0.53
     0.00,     0.15
     0.00,     0.00
     0.00,     0.00
     0.02,     0.05
     0.00,     0.05
     0.08,     0.23
     0.52,     0.07
     0.00,     0.04
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     0.00,     0.15
     0.00,     0.00
     0.00,     0.00
     1.00,     0.81
     0.00,     0.03
    13.33,     6.15
     0.00,     0.00
     0.29,     0.16
     0.45,     0.29
     0.00,     0.00
     0.61,     0.16
     1.11,     0.12
     0.13,     0.14
     1.20,     0.30
     0.00,     0.00
     0.00,     0.00
     0.31,     0.17
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.12,     0.17
     0.00,     0.00
     0.00,     0.00
     0.00,     0.02
     0.00,     0.46
     0.00,     0.00
     0.00,     0.00
     0.18,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.04
     0.00,     0.00
     0.00,     0.06
     0.38,     0.81
     0.00,     0.00
     0.00,     0.12
     1.39,     1.19
     0.27,     0.31
     0.00,     0.04
     0.00,     0.09
     0.17,     0.13
     0.00,     0.00
     0.00,     0.15
     0.00,     0.04
     0.02,     0.00
     0.03,     0.00
     0.04,     0.00
    10.00,    10.45
     0.00,     0.15
     0.00,     0.05
     0.17,     0.21
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
     0.03,     0.11
     0.00,     0.02
    20.00,     0.18
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.09,     0.22
     0.00,     0.00
     0.00,     0.00
     0.07,     0.10
     0.00,     0.05
     0.08,     0.16
     0.00,     0.05
     0.67,     0.09
     2.33,     1.68
     0.00,     0.16
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     0.00,     0.09
     0.34,     0.16
     0.00,     0.14
     0.00,     0.22
     0.00,     0.20
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.29,     0.00
     0.00,     0.00
     0.00,     3.08
     0.00,     0.00
     0.00,     0.00
     0.20,     0.63
     0.19,     0.16
     0.10,     0.07
     0.05,     0.02
     2.00,     0.00
     0.00,     0.10
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
    20.00,    24.52
     0.00,     0.15
     0.00,     0.00
     1.01,     0.19
     0.18,     0.07
     0.00,     0.08
     0.00,     0.00
     0.00,     0.05
     0.00,     0.01
     0.00,     0.00
     0.00,     0.00
     0.10,     0.22
     0.00,     0.15
     0.00,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.18,     0.02
     0.00,     0.00
     0.00,     0.43
     1.74,     0.33
     1.26,     1.51
     0.00,     0.00
     0.00,     0.18
     0.00,     0.05
     0.00,     0.00
     0.06,     0.11
     0.11,     0.27
     0.00,     0.00
     0.15,     0.15
     0.00,     0.00
     0.22,     0.18
     0.00,     0.00
     0.00,     0.00
     0.76,     0.25
     0.05,     0.10
     0.00,     0.06
     0.03,     0.00
     0.00,     0.00
     0.03,     0.13
     0.00,     0.00
     0.34,     0.12
     0.00,     0.00
     0.00,     0.04
     0.00,     0.05
     0.00,     0.10
     0.00,     0.19
     0.16,     0.17
     0.00,     0.00
     0.00,     1.89
     0.00,     0.00
     0.00,     0.03
     0.00,     0.07
     0.00,     0.06
     0.00,     0.26
     0.00,     0.00
     0.17,     0.05
     0.00,     0.04
     0.00,     0.00
     0.25,     0.20
     0.00,     0.14
     0.08,     0.10
     1.61,     0.50
     0.07,     0.14
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.09,     0.06
     0.00,     0.07
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.01
     0.00,     0.00
     0.00,     0.00
     8.86,     7.90
     0.00,     0.00
     0.00,     0.05
     0.00,     0.15
     0.00,     0.00
     0.00,     0.00
     0.00,     0.09
     0.00,     0.00
     0.04,     0.00
     0.00,     0.02
     0.00,     0.13
     0.00,     0.00
     0.00,     0.05
     0.00,     0.19
     0.00,     0.29
     0.37,     0.25
     0.00,     0.03
     0.00,     0.00
     0.00,     0.11
     0.00,     0.00
     0.00,     0.00
     0.19,     0.29
     0.00,     0.00
     0.00,     0.00
     0.00,     0.12
     0.54,     0.19
     0.21,     0.02
     0.00,     0.00
     0.94,     0.15
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.15
     0.00,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.14
     0.00,     0.27
     0.00,     0.00
     0.09,     0.11
     0.08,     0.02
     0.37,     0.17
     0.00,     0.36
     0.00,     0.12
     0.00,     0.00
     0.00,     0.17
     0.00,     2.91
    22.49,    20.80
     0.00,     0.00
     0.59,     0.12
   100.00,   118.40
     0.00,     0.17
     0.00,     0.00
     0.00,     0.33
     0.00,     0.02
     0.00,     0.00
     1.36,     0.74
     0.02,     0.03
     0.00,     2.36
     0.00,     0.00
     0.00,     0.00
     0.05,     0.05
     0.00,     0.08
     0.36,     0.20
    10.00,    11.15
     0.00,     0.28
     0.00,     0.00
     0.00,     0.16
     0.00,     0.17
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.05,     0.02
     0.37,     0.20
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.10,     0.28
     0.73,     0.52
     0.00,     0.13
     0.00,     0.00
     0.06,     0.11
     0.60,     0.43
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.00,     0.07
     0.00,     0.00
     0.04,     0.02
     0.00,     0.09
     0.10,     0.18
     0.00,     0.00
     0.00,     0.13
     0.00,     0.00
     0.00,     0.00
     0.05,     0.16
     0.33,     0.32
     0.02,     0.07
     0.00,     0.05
     0.00,     0.10
     0.00,     0.00
     1.00,     0.26
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.29
     0.83,     0.11
     0.00,     0.00
     0.25,     0.32
     0.00,     0.00
     0.00,     0.00
     0.06,     0.10
     0.14,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.11,     0.00
     0.00,     0.00
     0.00,     0.00
     0.30,     0.15
     0.00,     0.07
     0.00,     0.00
     0.00,     0.00
     0.63,     0.34
     0.00,     0.03
     0.00,     0.00
     0.21,     0.24
     0.04,     0.05
     0.00,     0.00
     0.00,     0.88
     0.00,     0.00
     0.00,     0.00
    20.00,     0.00
     0.00,     0.00
     0.16,     0.17
     0.00,     0.13
     0.00,     0.00
     0.04,     0.00
     0.40,     0.29
     0.00,     0.00
     0.00,     0.11
     0.49,     0.31
     0.00,     0.13
     0.00,     0.00
     0.00,     0.20
     0.00,     0.00
     0.31,     0.07
     0.00,     0.00
     0.10,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.09
     0.00,     0.00
     0.00,     0.12
     0.00,     0.00
     0.84,     0.13
     0.00,     0.07
     0.00,     0.00
     0.00,     0.00
     0.19,     0.13
     0.00,     0.00
     0.00,     0.01
     0.00,     0.00
     0.06,     0.10
     0.00,     0.00
     0.38,     0.39
     0.89,     0.86
     0.00,     0.02
     0.00,     0.00
     8.00,     0.24
     0.00,     0.00
     0.18,     0.19
     0.00,     0.04
     0.00,     0.00
     0.41,     0.28
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.20,     0.17
     0.00,     0.08
     0.00,     0.00
     0.00,     0.05
     0.00,     0.21
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.50,     0.42
     0.29,     0.29
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.14
     0.00,     0.00
     2.75,     2.22
     0.12,     0.08
     0.00,     0.06
     0.00,     0.00
     0.17,     0.26
     0.00,     0.12
     0.00,     0.02
     0.27,     0.11
     0.00,     0.00
     0.00,     0.00
     0.46,     0.16
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.56,     0.11
     0.21,     0.12
     0.00,     0.00
     0.03,     0.13
     1.11,     0.68
     0.00,     0.19
     0.00,     0.00
     0.00,     0.00
     0.43,     0.11
     0.00,     0.13
     8.00,     8.56
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.02
     0.00,     0.06
     0.00,     0.00
     0.03,     0.26
     0.00,     0.00
     0.00,     0.00
     0.36,     0.20
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.31,     1.27
     0.00,     0.00
     0.00,     0.12
     0.12,     0.07
     0.00,     0.00
     0.00,     0.14
     0.00,     0.05
     0.00,     0.21
     0.00,     0.00
     0.00,     0.22
     0.00,     0.03
     0.87,     0.45
     0.00,     1.32
     0.08,     0.12
     0.00,     0.07
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.00,     0.05
     0.00,     0.22
     0.00,     0.47
     0.06,     0.07
     0.63,     0.26
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.00,     0.70
     0.00,     0.08
     0.00,     0.00
     0.24,     0.20
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     0.01,     0.08
     0.08,     0.31
     0.00,     0.00
    15.00,    12.22
     0.00,     0.00
     0.05,     0.11
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.04
     0.03,     0.11
     0.00,     0.00
     0.07,     0.19
     0.00,     0.39
     0.00,     0.08
     0.00,     0.00
     0.05,     0.03
     0.12,     0.13
     0.68,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.00,     0.06
     0.00,     0.08
     0.25,     0.16
     0.00,     0.00
     0.10,     0.14
     0.07,     0.08
     0.00,     0.36
     0.00,     0.00
     0.00,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.34,     0.33
     0.00,     0.08
     0.00,     0.00
     0.06,     0.12
     0.00,     0.05
     0.92,     0.11
     0.00,     0.00
     0.00,     0.33
     0.52,     0.44
     0.25,     0.14
     0.00,     0.00
     0.00,     0.16
     0.00,     0.00
     0.00,     0.14
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.19,     0.14
     0.00,     0.00
     0.00,     0.00
     0.05,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.64
     0.00,     0.00
     0.04,     0.30
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
     0.00,     0.07
     0.70,     0.84
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.07,     0.05
     0.00,     0.00
     0.00,     0.60
     0.12,     0.16
     0.09,     0.00
     0.00,     0.14
     0.00,     0.03
     0.00,     0.15
     0.00,     0.00
     0.00,     0.00
     0.00,     0.04
     0.00,     0.00
     0.13,     0.09
     0.00,     0.00
     0.03,     0.13
     0.00,     0.15
     0.00,     0.00
     0.13,     0.18
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.19,     0.04
    11.50,    12.46
     0.20,     0.26
     0.23,     0.16
     0.00,     0.06
     0.00,     0.09
     0.05,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.33,     0.20
     0.00,     0.05
     0.00,     0.00
     0.05,     0.09
     0.52,     0.12
     0.54,     0.38
     0.00,     0.00
   100.00,   111.71
     0.00,     0.02
     0.37,     0.20
     0.00,     0.06
     0.27,     0.20
     0.00,     0.09
     0.00,     0.00
     0.00,     0.05
     0.04,     0.12
     0.02,     0.05
     0.00,     0.00
     0.20,     0.09
     0.00,     0.00
     0.02,     0.13
     0.00,     0.00
     0.02,     0.12
     0.00,     0.02
     0.00,     0.00
     0.00,     0.00
     0.14,     0.11
     0.00,     0.00
     0.00,     0.19
     0.00,     0.00
     0.72,     0.55
     0.00,     0.00
     0.00,     0.41
     0.32,     0.09
